make -f Makefile.sdr results.xml
make[1]: Entering directory '/home/wtf/projects/toysram-opf/rtl/sim/coco'
mkdir -p sim_build
/usr/local/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s test_ra_sdr_64x72 -Isrc -ysrc -f sim_build/cmds.f -g2012   ./test_ra_sdr_64x72.v
  4932.50ns INFO     [00004934] Port=1 RD @01
  4933.50ns INFO     [00004935] * RD COMPARE * port=0 adr=04 act=1A05BDF6EEC3B537B8 exp=1A05BDF6EEC3B537B8
  4933.50ns INFO     [00004935] * RD COMPARE * port=1 adr=03 act=43B053B790688A63FC exp=43B053B790688A63FC
  4933.50ns INFO     [00004935] Port=0 RD @06
  4934.50ns INFO     [00004936] * RD COMPARE * port=1 adr=01 act=3178933DDE7645B73D exp=3178933DDE7645B73D
  4935.50ns INFO     [00004937] * RD COMPARE * port=0 adr=06 act=83172055BFBC289BDA exp=83172055BFBC289BDA
  4935.50ns INFO     [00004937] Port=0 WR @00=8B5DD4B0075D02BC56
  4935.50ns INFO     [00004937] Port=0 RD @05
  4935.50ns INFO     [00004937] Port=1 RD @02
  4936.50ns INFO     [00004938] Port=0 RD @00
  4937.50ns INFO     [00004939] * RD COMPARE * port=0 adr=05 act=CEC88829F7AA30FA4F exp=CEC88829F7AA30FA4F
  4937.50ns INFO     [00004939] * RD COMPARE * port=1 adr=02 act=9CDE98C344BC0ADCD3 exp=9CDE98C344BC0ADCD3
  4937.50ns INFO     [00004939] Port=1 RD @01
  4938.50ns INFO     [00004940] * RD COMPARE * port=0 adr=00 act=8B5DD4B0075D02BC56 exp=8B5DD4B0075D02BC56
  4939.50ns INFO     [00004941] * RD COMPARE * port=1 adr=01 act=3178933DDE7645B73D exp=3178933DDE7645B73D
  4939.50ns INFO     [00004941] Port=0 WR @05=1AAB40844A3B38D18E
  4939.50ns INFO     [00004941] Port=0 RD @02
  4939.50ns INFO     [00004941] Port=1 RD @07
  4940.50ns INFO     [00004942] Port=0 WR @00=64EC8AEE8935397C28
  4940.50ns INFO     [00004942] Port=0 RD @02
  4940.50ns INFO     [00004942] Port=1 RD @01
  4941.50ns INFO     [00004943] * RD COMPARE * port=0 adr=02 act=9CDE98C344BC0ADCD3 exp=9CDE98C344BC0ADCD3
  4941.50ns INFO     [00004943] * RD COMPARE * port=1 adr=07 act=6E479C21618C758278 exp=6E479C21618C758278
  4941.50ns INFO     [00004943] Port=0 WR @07=AEF15E2123C0D0C68C
  4941.50ns INFO     [00004943] Port=1 RD @01
  4942.50ns INFO     [00004944] * RD COMPARE * port=0 adr=02 act=9CDE98C344BC0ADCD3 exp=9CDE98C344BC0ADCD3
  4942.50ns INFO     [00004944] * RD COMPARE * port=1 adr=01 act=3178933DDE7645B73D exp=3178933DDE7645B73D
  4942.50ns INFO     [00004944] Port=0 WR @07=E267727F5832C46F5A
  4943.50ns INFO     [00004945] * RD COMPARE * port=1 adr=01 act=3178933DDE7645B73D exp=3178933DDE7645B73D
  4943.50ns INFO     [00004945] Port=1 RD @07
  4945.50ns INFO     [00004947] * RD COMPARE * port=1 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4945.50ns INFO     [00004947] Port=0 WR @06=3D0058EF5CFAA22AFF
  4945.50ns INFO     [00004947] Port=0 RD @04
  4946.50ns INFO     [00004948] Port=0 RD @00
  4946.50ns INFO     [00004948] Port=1 RD @07
  4947.50ns INFO     [00004949] * RD COMPARE * port=0 adr=04 act=1A05BDF6EEC3B537B8 exp=1A05BDF6EEC3B537B8
  4947.50ns INFO     [00004949] Port=0 WR @03=D37D0ECE4DE2C541EF
  4947.50ns INFO     [00004949] Port=0 RD @07
  4948.50ns INFO     [00004950] * RD COMPARE * port=0 adr=00 act=64EC8AEE8935397C28 exp=64EC8AEE8935397C28
  4948.50ns INFO     [00004950] * RD COMPARE * port=1 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4948.50ns INFO     [00004950] Port=0 RD @04
  4949.50ns INFO     [00004951] * RD COMPARE * port=0 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4949.50ns INFO     [00004951] Port=0 WR @02=8B4D9C2EEBD7B9A6A1
  4949.50ns INFO     [00004951] Port=1 RD @07
  4950.50ns INFO     [00004952] * RD COMPARE * port=0 adr=04 act=1A05BDF6EEC3B537B8 exp=1A05BDF6EEC3B537B8
  4950.50ns INFO     [00004952] Port=0 WR @03=0E6D4763CD373CA4EB
  4951.50ns INFO     [00004953] * RD COMPARE * port=1 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4951.50ns INFO     [00004953] Port=0 WR @03=95663A7578E5F6982E
  4952.50ns INFO     [00004954] Port=0 RD @07
  4953.50ns INFO     [00004955] Port=1 RD @06
  4954.50ns INFO     [00004956] * RD COMPARE * port=0 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4954.50ns INFO     [00004956] Port=0 RD @03
  4955.50ns INFO     [00004957] * RD COMPARE * port=1 adr=06 act=3D0058EF5CFAA22AFF exp=3D0058EF5CFAA22AFF
  4955.50ns INFO     [00004957] Port=0 WR @00=6E437EC9DC179E3C67
  4955.50ns INFO     [00004957] Port=0 RD @07
  4955.50ns INFO     [00004957] Port=1 RD @06
  4956.50ns INFO     [00004958] * RD COMPARE * port=0 adr=03 act=95663A7578E5F6982E exp=95663A7578E5F6982E
  4956.50ns INFO     [00004958] Port=0 RD @00
  4956.50ns INFO     [00004958] Port=1 RD @02
  4957.50ns INFO     [00004959] * RD COMPARE * port=0 adr=07 act=E267727F5832C46F5A exp=E267727F5832C46F5A
  4957.50ns INFO     [00004959] * RD COMPARE * port=1 adr=06 act=3D0058EF5CFAA22AFF exp=3D0058EF5CFAA22AFF
  4957.50ns INFO     [00004959] Port=1 RD @04
  4958.50ns INFO     [00004960] * RD COMPARE * port=0 adr=00 act=6E437EC9DC179E3C67 exp=6E437EC9DC179E3C67
  4958.50ns INFO     [00004960] * RD COMPARE * port=1 adr=02 act=8B4D9C2EEBD7B9A6A1 exp=8B4D9C2EEBD7B9A6A1
  4958.50ns INFO     [00004960] Port=0 WR @04=826F93468DE06BEAC3
  4958.50ns INFO     [00004960] Port=0 RD @03
  4958.50ns INFO     [00004960] Port=1 RD @02
  4959.50ns INFO     [00004961] * RD COMPARE * port=1 adr=04 act=1A05BDF6EEC3B537B8 exp=1A05BDF6EEC3B537B8
  4959.50ns INFO     [00004961] Port=0 WR @06=01AE5796F168C205B8
  4960.50ns INFO     [00004962] * RD COMPARE * port=0 adr=03 act=95663A7578E5F6982E exp=95663A7578E5F6982E
  4960.50ns INFO     [00004962] * RD COMPARE * port=1 adr=02 act=8B4D9C2EEBD7B9A6A1 exp=8B4D9C2EEBD7B9A6A1
  4961.50ns INFO     [00004963] Port=0 WR @03=2588E40D6626797069
  4962.50ns INFO     [00004964] Port=0 RD @03
  4963.50ns INFO     [00004965] Port=0 RD @00
  4964.50ns INFO     [00004966] * RD COMPARE * port=0 adr=03 act=2588E40D6626797069 exp=2588E40D6626797069
  4965.50ns INFO     [00004967] * RD COMPARE * port=0 adr=00 act=6E437EC9DC179E3C67 exp=6E437EC9DC179E3C67
  4965.50ns INFO     [00004967] Port=0 WR @07=4562A83D8202BB15FE
  4966.50ns INFO     [00004968] Port=0 WR @03=93A311751EB4EB0782
  4966.50ns INFO     [00004968] Port=0 RD @02
  4967.50ns INFO     [00004969] Port=0 WR @05=4C76F88AA8CB0733E6
  4968.50ns INFO     [00004970] * RD COMPARE * port=0 adr=02 act=8B4D9C2EEBD7B9A6A1 exp=8B4D9C2EEBD7B9A6A1
  4968.50ns INFO     [00004970] Port=1 RD @07
  4970.50ns INFO     [00004972] * RD COMPARE * port=1 adr=07 act=4562A83D8202BB15FE exp=4562A83D8202BB15FE
  4970.50ns INFO     [00004972] Port=0 WR @06=C1DB1A0BA2A018FFD2
  4970.50ns INFO     [00004972] Port=1 RD @05
  4972.50ns INFO     [00004974] * RD COMPARE * port=1 adr=05 act=4C76F88AA8CB0733E6 exp=4C76F88AA8CB0733E6
  4972.50ns INFO     [00004974] Port=0 WR @00=E4BFD7669EFE30A1C2
  4974.50ns INFO     [00004976] Port=0 WR @05=E298D79F037A03C51C
  4974.50ns INFO     [00004976] Port=0 RD @00
  4976.50ns INFO     [00004978] * RD COMPARE * port=0 adr=00 act=E4BFD7669EFE30A1C2 exp=E4BFD7669EFE30A1C2
  4976.50ns INFO     [00004978] Port=0 RD @05
  4977.50ns INFO     [00004979] Port=1 RD @05
  4978.50ns INFO     [00004980] * RD COMPARE * port=0 adr=05 act=E298D79F037A03C51C exp=E298D79F037A03C51C
  4978.50ns INFO     [00004980] Port=1 RD @04
  4979.50ns INFO     [00004981] * RD COMPARE * port=1 adr=05 act=E298D79F037A03C51C exp=E298D79F037A03C51C
  4979.50ns INFO     [00004981] Port=0 WR @01=BF1579CD045CE12628
  4979.50ns INFO     [00004981] Port=1 RD @03
  4980.50ns INFO     [00004982] * RD COMPARE * port=1 adr=04 act=826F93468DE06BEAC3 exp=826F93468DE06BEAC3
  4980.50ns INFO     [00004982] Port=0 RD @07
  4980.50ns INFO     [00004982] Port=1 RD @04
  4981.50ns INFO     [00004983] * RD COMPARE * port=1 adr=03 act=93A311751EB4EB0782 exp=93A311751EB4EB0782
  4981.50ns INFO     [00004983] Port=0 WR @07=3213A4DFB873C03001
  4981.50ns INFO     [00004983] Port=1 RD @06
  4982.50ns INFO     [00004984] * RD COMPARE * port=0 adr=07 act=4562A83D8202BB15FE exp=4562A83D8202BB15FE
  4982.50ns INFO     [00004984] * RD COMPARE * port=1 adr=04 act=826F93468DE06BEAC3 exp=826F93468DE06BEAC3
  4982.50ns INFO     [00004984] Port=1 RD @05
  4983.50ns INFO     [00004985] * RD COMPARE * port=1 adr=06 act=C1DB1A0BA2A018FFD2 exp=C1DB1A0BA2A018FFD2
  4983.50ns INFO     [00004985] Port=0 RD @03
  4984.50ns INFO     [00004986] * RD COMPARE * port=1 adr=05 act=E298D79F037A03C51C exp=E298D79F037A03C51C
  4984.50ns INFO     [00004986] Port=1 RD @00
  4985.50ns INFO     [00004987] * RD COMPARE * port=0 adr=03 act=93A311751EB4EB0782 exp=93A311751EB4EB0782
  4985.50ns INFO     [00004987] Port=0 WR @02=7FEEC5CF631EA10B65
  4985.50ns INFO     [00004987] Port=0 RD @03
  4985.50ns INFO     [00004987] Port=1 RD @06
  4986.50ns INFO     [00004988] * RD COMPARE * port=1 adr=00 act=E4BFD7669EFE30A1C2 exp=E4BFD7669EFE30A1C2
  4986.50ns INFO     [00004988] Port=0 WR @03=4EA581CA1B543FCFFF
  4986.50ns INFO     [00004988] Port=0 RD @06
  4987.50ns INFO     [00004989] * RD COMPARE * port=0 adr=03 act=93A311751EB4EB0782 exp=93A311751EB4EB0782
  4987.50ns INFO     [00004989] * RD COMPARE * port=1 adr=06 act=C1DB1A0BA2A018FFD2 exp=C1DB1A0BA2A018FFD2
  4988.50ns INFO     [00004990] * RD COMPARE * port=0 adr=06 act=C1DB1A0BA2A018FFD2 exp=C1DB1A0BA2A018FFD2
  4988.50ns INFO     [00004990] Port=0 WR @04=942706190F3B64055E
  4988.50ns INFO     [00004990] Port=0 RD @02
  4988.50ns INFO     [00004990] Port=1 RD @06
  4989.50ns INFO     [00004991] Port=0 WR @05=9DD14833AD1C503CB2
  4990.50ns INFO     [00004992] * RD COMPARE * port=0 adr=02 act=7FEEC5CF631EA10B65 exp=7FEEC5CF631EA10B65
  4990.50ns INFO     [00004992] * RD COMPARE * port=1 adr=06 act=C1DB1A0BA2A018FFD2 exp=C1DB1A0BA2A018FFD2
  4990.50ns INFO     [00004992] Port=0 WR @02=8EE5ED4E20B90A767A
  4990.50ns INFO     [00004992] Port=1 RD @00
  4991.50ns INFO     [00004993] Port=0 RD @04
  4992.50ns INFO     [00004994] * RD COMPARE * port=1 adr=00 act=E4BFD7669EFE30A1C2 exp=E4BFD7669EFE30A1C2
  4992.50ns INFO     [00004994] Port=0 WR @06=BDA2A3FA9921E3E617
  4992.50ns INFO     [00004994] Port=1 RD @07
  4993.50ns INFO     [00004995] * RD COMPARE * port=0 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  4993.50ns INFO     [00004995] Port=1 RD @07
  4994.50ns INFO     [00004996] * RD COMPARE * port=1 adr=07 act=3213A4DFB873C03001 exp=3213A4DFB873C03001
  4994.50ns INFO     [00004996] Port=0 RD @04
  4995.50ns INFO     [00004997] * RD COMPARE * port=1 adr=07 act=3213A4DFB873C03001 exp=3213A4DFB873C03001
  4995.50ns INFO     [00004997] Port=1 RD @00
  4996.50ns INFO     [00004998] * RD COMPARE * port=0 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  4996.50ns INFO     [00004998] Port=0 RD @02
  4996.50ns INFO     [00004998] Port=1 RD @07
  4997.50ns INFO     [00004999] * RD COMPARE * port=1 adr=00 act=E4BFD7669EFE30A1C2 exp=E4BFD7669EFE30A1C2
  4997.50ns INFO     [00004999] Port=1 RD @05
  4998.00ns INFO     [00005000] [00005000] ...tick...
  4998.50ns INFO     [00005000] * RD COMPARE * port=0 adr=02 act=8EE5ED4E20B90A767A exp=8EE5ED4E20B90A767A
  4998.50ns INFO     [00005000] * RD COMPARE * port=1 adr=07 act=3213A4DFB873C03001 exp=3213A4DFB873C03001
  4998.50ns INFO     [00005000] Port=0 WR @00=FC24715D052A0C608F
  4999.50ns INFO     [00005001] * RD COMPARE * port=1 adr=05 act=9DD14833AD1C503CB2 exp=9DD14833AD1C503CB2
  5000.50ns INFO     [00005002] Port=0 WR @02=4BBC474B64D60A395D
  5000.50ns INFO     [00005002] Port=1 RD @05
  5002.50ns INFO     [00005004] * RD COMPARE * port=1 adr=05 act=9DD14833AD1C503CB2 exp=9DD14833AD1C503CB2
  5002.50ns INFO     [00005004] Port=0 RD @07
  5004.50ns INFO     [00005006] * RD COMPARE * port=0 adr=07 act=3213A4DFB873C03001 exp=3213A4DFB873C03001
  5005.50ns INFO     [00005007] Port=0 WR @07=CD727DFD0613E6B115
  5006.50ns INFO     [00005008] Port=0 WR @02=A3A7AE5A02FB469DE2
  5008.50ns INFO     [00005010] Port=0 RD @00
  5008.50ns INFO     [00005010] Port=1 RD @04
  5009.50ns INFO     [00005011] Port=0 WR @00=C46B6F04FC9C13393B
  5009.50ns INFO     [00005011] Port=0 RD @03
  5010.50ns INFO     [00005012] * RD COMPARE * port=0 adr=00 act=FC24715D052A0C608F exp=FC24715D052A0C608F
  5010.50ns INFO     [00005012] * RD COMPARE * port=1 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  5010.50ns INFO     [00005012] Port=0 WR @00=EBE2F8876D854977C0
  5011.50ns INFO     [00005013] * RD COMPARE * port=0 adr=03 act=4EA581CA1B543FCFFF exp=4EA581CA1B543FCFFF
  5012.50ns INFO     [00005014] Port=0 WR @00=4A950B3544ECCEF1F5
  5012.50ns INFO     [00005014] Port=0 RD @02
  5013.50ns INFO     [00005015] Port=1 RD @04
  5014.50ns INFO     [00005016] * RD COMPARE * port=0 adr=02 act=A3A7AE5A02FB469DE2 exp=A3A7AE5A02FB469DE2
  5014.50ns INFO     [00005016] Port=1 RD @03
  5015.50ns INFO     [00005017] * RD COMPARE * port=1 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  5015.50ns INFO     [00005017] Port=0 WR @03=5F39894DCE05515B70
  5015.50ns INFO     [00005017] Port=1 RD @02
  5016.50ns INFO     [00005018] * RD COMPARE * port=1 adr=03 act=4EA581CA1B543FCFFF exp=4EA581CA1B543FCFFF
  5016.50ns INFO     [00005018] Port=0 WR @06=957A0DD9A24A75462B
  5016.50ns INFO     [00005018] Port=1 RD @05
  5017.50ns INFO     [00005019] * RD COMPARE * port=1 adr=02 act=A3A7AE5A02FB469DE2 exp=A3A7AE5A02FB469DE2
  5017.50ns INFO     [00005019] Port=0 RD @03
  5018.50ns INFO     [00005020] * RD COMPARE * port=1 adr=05 act=9DD14833AD1C503CB2 exp=9DD14833AD1C503CB2
  5019.50ns INFO     [00005021] * RD COMPARE * port=0 adr=03 act=5F39894DCE05515B70 exp=5F39894DCE05515B70
  5021.50ns INFO     [00005023] Port=0 WR @06=69E3D2080BA3774174
  5021.50ns INFO     [00005023] Port=0 RD @01
  5021.50ns INFO     [00005023] Port=1 RD @03
  5022.50ns INFO     [00005024] Port=0 WR @05=3B85E14CDFB850C029
  5022.50ns INFO     [00005024] Port=0 RD @01
  5023.50ns INFO     [00005025] * RD COMPARE * port=0 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5023.50ns INFO     [00005025] * RD COMPARE * port=1 adr=03 act=5F39894DCE05515B70 exp=5F39894DCE05515B70
  5024.50ns INFO     [00005026] * RD COMPARE * port=0 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5024.50ns INFO     [00005026] Port=0 RD @04
  5026.50ns INFO     [00005028] * RD COMPARE * port=0 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  5027.50ns INFO     [00005029] Port=1 RD @05
  5028.50ns INFO     [00005030] Port=0 RD @01
  5028.50ns INFO     [00005030] Port=1 RD @03
  5029.50ns INFO     [00005031] * RD COMPARE * port=1 adr=05 act=3B85E14CDFB850C029 exp=3B85E14CDFB850C029
  5029.50ns INFO     [00005031] Port=0 WR @02=8403887D2B7AD95993
  5029.50ns INFO     [00005031] Port=0 RD @03
  5030.50ns INFO     [00005032] * RD COMPARE * port=0 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5030.50ns INFO     [00005032] * RD COMPARE * port=1 adr=03 act=5F39894DCE05515B70 exp=5F39894DCE05515B70
  5030.50ns INFO     [00005032] Port=0 RD @04
  5030.50ns INFO     [00005032] Port=1 RD @01
  5031.50ns INFO     [00005033] * RD COMPARE * port=0 adr=03 act=5F39894DCE05515B70 exp=5F39894DCE05515B70
  5032.50ns INFO     [00005034] * RD COMPARE * port=0 adr=04 act=942706190F3B64055E exp=942706190F3B64055E
  5032.50ns INFO     [00005034] * RD COMPARE * port=1 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5032.50ns INFO     [00005034] Port=0 WR @06=967926EA2CCF68A49B
  5032.50ns INFO     [00005034] Port=0 RD @03
  5034.50ns INFO     [00005036] * RD COMPARE * port=0 adr=03 act=5F39894DCE05515B70 exp=5F39894DCE05515B70
  5034.50ns INFO     [00005036] Port=0 WR @03=08A0BACE88F43F7231
  5036.50ns INFO     [00005038] Port=0 WR @00=3377533E994970318C
  5037.50ns INFO     [00005039] Port=0 WR @04=E0F05E252E57BF2971
  5037.50ns INFO     [00005039] Port=1 RD @06
  5038.50ns INFO     [00005040] Port=1 RD @07
  5039.50ns INFO     [00005041] * RD COMPARE * port=1 adr=06 act=967926EA2CCF68A49B exp=967926EA2CCF68A49B
  5040.50ns INFO     [00005042] * RD COMPARE * port=1 adr=07 act=CD727DFD0613E6B115 exp=CD727DFD0613E6B115
  5040.50ns INFO     [00005042] Port=0 RD @03
  5041.50ns INFO     [00005043] Port=0 RD @02
  5041.50ns INFO     [00005043] Port=1 RD @02
  5042.50ns INFO     [00005044] * RD COMPARE * port=0 adr=03 act=08A0BACE88F43F7231 exp=08A0BACE88F43F7231
  5042.50ns INFO     [00005044] Port=1 RD @05
  5043.50ns INFO     [00005045] * RD COMPARE * port=0 adr=02 act=8403887D2B7AD95993 exp=8403887D2B7AD95993
  5043.50ns INFO     [00005045] * RD COMPARE * port=1 adr=02 act=8403887D2B7AD95993 exp=8403887D2B7AD95993
  5043.50ns INFO     [00005045] Port=0 RD @00
  5043.50ns INFO     [00005045] Port=1 RD @00
  5044.50ns INFO     [00005046] * RD COMPARE * port=1 adr=05 act=3B85E14CDFB850C029 exp=3B85E14CDFB850C029
  5044.50ns INFO     [00005046] Port=0 WR @04=37A259BB66B5C8CD3B
  5044.50ns INFO     [00005046] Port=0 RD @07
  5044.50ns INFO     [00005046] Port=1 RD @05
  5045.50ns INFO     [00005047] * RD COMPARE * port=0 adr=00 act=3377533E994970318C exp=3377533E994970318C
  5045.50ns INFO     [00005047] * RD COMPARE * port=1 adr=00 act=3377533E994970318C exp=3377533E994970318C
  5045.50ns INFO     [00005047] Port=0 RD @01
  5046.50ns INFO     [00005048] * RD COMPARE * port=0 adr=07 act=CD727DFD0613E6B115 exp=CD727DFD0613E6B115
  5046.50ns INFO     [00005048] * RD COMPARE * port=1 adr=05 act=3B85E14CDFB850C029 exp=3B85E14CDFB850C029
  5047.50ns INFO     [00005049] * RD COMPARE * port=0 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5048.50ns INFO     [00005050] Port=0 WR @05=44F8BBBDE63B90FD13
  5049.50ns INFO     [00005051] Port=0 RD @05
  5050.50ns INFO     [00005052] Port=0 RD @03
  5051.50ns INFO     [00005053] * RD COMPARE * port=0 adr=05 act=44F8BBBDE63B90FD13 exp=44F8BBBDE63B90FD13
  5051.50ns INFO     [00005053] Port=0 RD @05
  5052.50ns INFO     [00005054] * RD COMPARE * port=0 adr=03 act=08A0BACE88F43F7231 exp=08A0BACE88F43F7231
  5053.50ns INFO     [00005055] * RD COMPARE * port=0 adr=05 act=44F8BBBDE63B90FD13 exp=44F8BBBDE63B90FD13
  5053.50ns INFO     [00005055] Port=0 RD @04
  5054.50ns INFO     [00005056] Port=0 WR @07=8BC964C228596E3669
  5055.50ns INFO     [00005057] * RD COMPARE * port=0 adr=04 act=37A259BB66B5C8CD3B exp=37A259BB66B5C8CD3B
  5055.50ns INFO     [00005057] Port=0 WR @03=DB610EABE06770874F
  5055.50ns INFO     [00005057] Port=1 RD @05
  5057.50ns INFO     [00005059] * RD COMPARE * port=1 adr=05 act=44F8BBBDE63B90FD13 exp=44F8BBBDE63B90FD13
  5057.50ns INFO     [00005059] Port=0 WR @03=35A5AC867D787D4B98
  5058.50ns INFO     [00005060] Port=0 WR @02=77E5E9D8ED2EE65774
  5058.50ns INFO     [00005060] Port=1 RD @01
  5059.50ns INFO     [00005061] Port=0 WR @00=9540C88381BDA00953
  5060.50ns INFO     [00005062] * RD COMPARE * port=1 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5060.50ns INFO     [00005062] Port=0 RD @03
  5061.50ns INFO     [00005063] Port=0 WR @07=28CE9497EEB5C30CDA
  5062.50ns INFO     [00005064] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5062.50ns INFO     [00005064] Port=0 WR @04=924232C3A1F1EF60A9
  5062.50ns INFO     [00005064] Port=0 RD @01
  5062.50ns INFO     [00005064] Port=1 RD @00
  5063.50ns INFO     [00005065] Port=0 RD @03
  5064.50ns INFO     [00005066] * RD COMPARE * port=0 adr=01 act=BF1579CD045CE12628 exp=BF1579CD045CE12628
  5064.50ns INFO     [00005066] * RD COMPARE * port=1 adr=00 act=9540C88381BDA00953 exp=9540C88381BDA00953
  5064.50ns INFO     [00005066] Port=0 RD @07
  5064.50ns INFO     [00005066] Port=1 RD @06
  5065.50ns INFO     [00005067] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5066.50ns INFO     [00005068] * RD COMPARE * port=0 adr=07 act=28CE9497EEB5C30CDA exp=28CE9497EEB5C30CDA
  5066.50ns INFO     [00005068] * RD COMPARE * port=1 adr=06 act=967926EA2CCF68A49B exp=967926EA2CCF68A49B
  5066.50ns INFO     [00005068] Port=0 WR @05=52A48BB06B6AF556A8
  5066.50ns INFO     [00005068] Port=1 RD @04
  5067.50ns INFO     [00005069] Port=0 WR @00=8031252E3B9F517831
  5067.50ns INFO     [00005069] Port=0 RD @04
  5068.50ns INFO     [00005070] * RD COMPARE * port=1 adr=04 act=924232C3A1F1EF60A9 exp=924232C3A1F1EF60A9
  5069.50ns INFO     [00005071] * RD COMPARE * port=0 adr=04 act=924232C3A1F1EF60A9 exp=924232C3A1F1EF60A9
  5070.50ns INFO     [00005072] Port=0 RD @06
  5070.50ns INFO     [00005072] Port=1 RD @05
  5071.50ns INFO     [00005073] Port=1 RD @05
  5072.50ns INFO     [00005074] * RD COMPARE * port=0 adr=06 act=967926EA2CCF68A49B exp=967926EA2CCF68A49B
  5072.50ns INFO     [00005074] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5073.50ns INFO     [00005075] * RD COMPARE * port=1 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5073.50ns INFO     [00005075] Port=0 RD @06
  5073.50ns INFO     [00005075] Port=1 RD @06
  5074.50ns INFO     [00005076] Port=0 RD @02
  5075.50ns INFO     [00005077] * RD COMPARE * port=0 adr=06 act=967926EA2CCF68A49B exp=967926EA2CCF68A49B
  5075.50ns INFO     [00005077] * RD COMPARE * port=1 adr=06 act=967926EA2CCF68A49B exp=967926EA2CCF68A49B
  5075.50ns INFO     [00005077] Port=0 WR @07=21E52611D70236C8C8
  5075.50ns INFO     [00005077] Port=1 RD @02
  5076.50ns INFO     [00005078] * RD COMPARE * port=0 adr=02 act=77E5E9D8ED2EE65774 exp=77E5E9D8ED2EE65774
  5076.50ns INFO     [00005078] Port=0 WR @04=C6202D6A9ABA4D822D
  5076.50ns INFO     [00005078] Port=1 RD @00
  5077.50ns INFO     [00005079] * RD COMPARE * port=1 adr=02 act=77E5E9D8ED2EE65774 exp=77E5E9D8ED2EE65774
  5077.50ns INFO     [00005079] Port=0 WR @04=2913DBCAB08DA15196
  5077.50ns INFO     [00005079] Port=0 RD @07
  5078.50ns INFO     [00005080] * RD COMPARE * port=1 adr=00 act=8031252E3B9F517831 exp=8031252E3B9F517831
  5078.50ns INFO     [00005080] Port=0 WR @04=83A13CF02B3A76C2D6
  5079.50ns INFO     [00005081] * RD COMPARE * port=0 adr=07 act=21E52611D70236C8C8 exp=21E52611D70236C8C8
  5080.50ns INFO     [00005082] Port=0 WR @04=D362CC9B57E805E121
  5083.50ns INFO     [00005085] Port=1 RD @03
  5084.50ns INFO     [00005086] Port=0 RD @05
  5085.50ns INFO     [00005087] * RD COMPARE * port=1 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5085.50ns INFO     [00005087] Port=0 WR @01=755F706FA29E4A3C7D
  5085.50ns INFO     [00005087] Port=0 RD @03
  5086.50ns INFO     [00005088] * RD COMPARE * port=0 adr=05 act=52A48BB06B6AF556A8 exp=52A48BB06B6AF556A8
  5087.50ns INFO     [00005089] * RD COMPARE * port=0 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5088.50ns INFO     [00005090] Port=0 WR @00=53B7F39ED6EEB788B5
  5088.50ns INFO     [00005090] Port=0 RD @01
  5089.50ns INFO     [00005091] Port=0 RD @04
  5090.50ns INFO     [00005092] * RD COMPARE * port=0 adr=01 act=755F706FA29E4A3C7D exp=755F706FA29E4A3C7D
  5090.50ns INFO     [00005092] Port=0 WR @02=8CDE02022778732237
  5090.50ns INFO     [00005092] Port=0 RD @00
  5090.50ns INFO     [00005092] Port=1 RD @03
  5091.50ns INFO     [00005093] * RD COMPARE * port=0 adr=04 act=D362CC9B57E805E121 exp=D362CC9B57E805E121
  5091.50ns INFO     [00005093] Port=0 WR @04=5E95EFE1E1C3CF0D82
  5091.50ns INFO     [00005093] Port=0 RD @05
  5092.50ns INFO     [00005094] * RD COMPARE * port=0 adr=00 act=53B7F39ED6EEB788B5 exp=53B7F39ED6EEB788B5
  5092.50ns INFO     [00005094] * RD COMPARE * port=1 adr=03 act=35A5AC867D787D4B98 exp=35A5AC867D787D4B98
  5092.50ns INFO     [00005094] Port=0 WR @00=E9CA0EF8D66326FC76
